warehouse_inventory_level,handling_equipment_availability,order_fulfillment_status,weather_condition_severity,shipping_costs,supplier_reliability_score,lead_time_days,historical_demand,cargo_condition_status,route_risk_level,customs_clearance_time,disruption_likelihood_score,delay_probability,risk_classification,delivery_time_deviation,product_id,supplier_id,supplier_country
61.65177964,0.263765718,0.999888551,0.975973669,664.2854128,0.36214209,14.93411198,5515.400744,5.36E-05,2.046978578,3.384155962,0.999986021,0.926330413,High Risk,9.998837537,P0294,P0294_S1,Myanmar
61.65177964,0.263765718,0.999888551,0.975973669,664.2854128,0.36214209,14.93411198,5515.400744,5.36E-05,2.046978578,3.384155962,0.999986021,0.926330413,High Risk,9.998837537,P0294,P0294_S2,Romania
61.65177964,0.263765718,0.999888551,0.975973669,664.2854128,0.36214209,14.93411198,5515.400744,5.36E-05,2.046978578,3.384155962,0.999986021,0.926330413,High Risk,9.998837537,P0294,P0294_S3,Ghana
61.65177964,0.263765718,0.999888551,0.975973669,664.2854128,0.36214209,14.93411198,5515.400744,5.36E-05,2.046978578,3.384155962,0.999986021,0.926330413,High Risk,9.998837537,P0294,P0294_S4,Jordan
61.65177964,0.263765718,0.999888551,0.975973669,664.2854128,0.36214209,14.93411198,5515.400744,5.36E-05,2.046978578,3.384155962,0.999986021,0.926330413,High Risk,9.998837537,P0294,P0294_S5,Paraguay
333.5999761,0.063573194,0.999288774,0.999931947,999.9824517,0.587828078,5.728717104,7227.105721,0.176554055,5.418797388,0.504834404,0.83111732,0.999782577,High Risk,-1.131495628,P0160,P0160_S1,South Korea
333.5999761,0.063573194,0.999288774,0.999931947,999.9824517,0.587828078,5.728717104,7227.105721,0.176554055,5.418797388,0.504834404,0.83111732,0.999782577,High Risk,-1.131495628,P0160,P0160_S2,Slovakia
333.5999761,0.063573194,0.999288774,0.999931947,999.9824517,0.587828078,5.728717104,7227.105721,0.176554055,5.418797388,0.504834404,0.83111732,0.999782577,High Risk,-1.131495628,P0160,P0160_S3,Algeria
61.45566749,0.001254455,0.206940149,0.81428808,319.5275456,0.943706144,1.004170236,9242.653781,0.175362063,9.997401437,3.510068657,0.999981018,0.99994551,High Risk,7.5453486,P0688,P0688_S1,Norway
61.45566749,0.001254455,0.206940149,0.81428808,319.5275456,0.943706144,1.004170236,9242.653781,0.175362063,9.997401437,3.510068657,0.999981018,0.99994551,High Risk,7.5453486,P0688,P0688_S2,Saudi Arabia
61.45566749,0.001254455,0.206940149,0.81428808,319.5275456,0.943706144,1.004170236,9242.653781,0.175362063,9.997401437,3.510068657,0.999981018,0.99994551,High Risk,7.5453486,P0688,P0688_S3,Hungary
61.45566749,0.001254455,0.206940149,0.81428808,319.5275456,0.943706144,1.004170236,9242.653781,0.175362063,9.997401437,3.510068657,0.999981018,0.99994551,High Risk,7.5453486,P0688,P0688_S4,Denmark
992.364393,4.19E-06,0.987475176,0.986917964,971.1405851,0.655744701,3.319695101,9995.47915,0.715700439,9.649943451,0.65577447,0.610687704,0.9928995,Moderate Risk,0.374549602,P0222,P0222_S1,Poland
992.364393,4.19E-06,0.987475176,0.986917964,971.1405851,0.655744701,3.319695101,9995.47915,0.715700439,9.649943451,0.65577447,0.610687704,0.9928995,Moderate Risk,0.374549602,P0222,P0222_S2,Georgia
20.53840978,0.182222401,0.304452148,0.58774229,667.9835874,0.142836861,2.045116182,150.1912492,0.566242745,8.833062607,0.587244818,0.994826786,0.920586365,High Risk,8.059740945,P0852,P0852_S1,China
20.53840978,0.182222401,0.304452148,0.58774229,667.9835874,0.142836861,2.045116182,150.1912492,0.566242745,8.833062607,0.587244818,0.994826786,0.920586365,High Risk,8.059740945,P0852,P0852_S2,Sweden
20.53840978,0.182222401,0.304452148,0.58774229,667.9835874,0.142836861,2.045116182,150.1912492,0.566242745,8.833062607,0.587244818,0.994826786,0.920586365,High Risk,8.059740945,P0852,P0852_S3,Netherlands
20.53840978,0.182222401,0.304452148,0.58774229,667.9835874,0.142836861,2.045116182,150.1912492,0.566242745,8.833062607,0.587244818,0.994826786,0.920586365,High Risk,8.059740945,P0852,P0852_S4,Vietnam
20.53840978,0.182222401,0.304452148,0.58774229,667.9835874,0.142836861,2.045116182,150.1912492,0.566242745,8.833062607,0.587244818,0.994826786,0.920586365,High Risk,8.059740945,P0852,P0852_S5,Papua New Guinea
349.3161458,0.072710382,0.968566447,0.206649854,287.7539232,0.133569044,14.46744705,8327.379344,0.087827761,2.511617571,0.880685376,0.999704661,0.538669906,High Risk,9.486007012,P0062,P0062_S1,Jamaica
349.3161458,0.072710382,0.968566447,0.206649854,287.7539232,0.133569044,14.46744705,8327.379344,0.087827761,2.511617571,0.880685376,0.999704661,0.538669906,High Risk,9.486007012,P0062,P0062_S2,Trinidad and Tobago
40.31292293,0.140120057,0.049209278,1.80E-05,180.9139166,0.990927603,13.6408673,1755.173875,0.010250342,9.151203297,0.762270597,0.055335309,0.832884211,Low Risk,6.64758754,P0517,P0517_S1,Jordan
40.31292293,0.140120057,0.049209278,1.80E-05,180.9139166,0.990927603,13.6408673,1755.173875,0.010250342,9.151203297,0.762270597,0.055335309,0.832884211,Low Risk,6.64758754,P0517,P0517_S2,France
375.8918748,0.265663746,0.980324457,0.096927506,346.8743471,0.004561301,2.679252877,9990.474337,1.23E-05,9.756094114,1.061575952,0.983495637,0.643533848,High Risk,8.467778064,P0404,P0404_S1,Fiji
375.8918748,0.265663746,0.980324457,0.096927506,346.8743471,0.004561301,2.679252877,9990.474337,1.23E-05,9.756094114,1.061575952,0.983495637,0.643533848,High Risk,8.467778064,P0404,P0404_S2,Trinidad and Tobago
375.8918748,0.265663746,0.980324457,0.096927506,346.8743471,0.004561301,2.679252877,9990.474337,1.23E-05,9.756094114,1.061575952,0.983495637,0.643533848,High Risk,8.467778064,P0404,P0404_S3,UK
375.8918748,0.265663746,0.980324457,0.096927506,346.8743471,0.004561301,2.679252877,9990.474337,1.23E-05,9.756094114,1.061575952,0.983495637,0.643533848,High Risk,8.467778064,P0404,P0404_S4,Ghana
22.76241235,0.600103437,0.96719404,0.78446969,154.650715,0.981910828,1.022456844,9945.148395,0.010097453,6.908288703,1.150647545,0.99864067,0.177607798,High Risk,1.20970388,P0642,P0642_S1,Iraq
22.76241235,0.600103437,0.96719404,0.78446969,154.650715,0.981910828,1.022456844,9945.148395,0.010097453,6.908288703,1.150647545,0.99864067,0.177607798,High Risk,1.20970388,P0642,P0642_S2,Canada
22.76241235,0.600103437,0.96719404,0.78446969,154.650715,0.981910828,1.022456844,9945.148395,0.010097453,6.908288703,1.150647545,0.99864067,0.177607798,High Risk,1.20970388,P0642,P0642_S3,South Korea
189.8668422,0.058733486,0.820867674,0.099809341,798.59849,0.915018448,4.463960219,9997.085454,0.025807624,9.800552623,3.733353025,0.999529357,0.831735193,High Risk,9.999586261,P0372,P0372_S1,Turkey
189.8668422,0.058733486,0.820867674,0.099809341,798.59849,0.915018448,4.463960219,9997.085454,0.025807624,9.800552623,3.733353025,0.999529357,0.831735193,High Risk,9.999586261,P0372,P0372_S2,Peru
189.8668422,0.058733486,0.820867674,0.099809341,798.59849,0.915018448,4.463960219,9997.085454,0.025807624,9.800552623,3.733353025,0.999529357,0.831735193,High Risk,9.999586261,P0372,P0372_S3,Iran
189.8668422,0.058733486,0.820867674,0.099809341,798.59849,0.915018448,4.463960219,9997.085454,0.025807624,9.800552623,3.733353025,0.999529357,0.831735193,High Risk,9.999586261,P0372,P0372_S4,Israel
189.8668422,0.058733486,0.820867674,0.099809341,798.59849,0.915018448,4.463960219,9997.085454,0.025807624,9.800552623,3.733353025,0.999529357,0.831735193,High Risk,9.999586261,P0372,P0372_S5,Saudi Arabia
967.0397208,0.029389703,0.296504711,0.15279855,582.1329011,0.995374219,8.54474738,9958.308686,0.4221264,6.508680278,0.83207342,0.690911298,0.193174385,Moderate Risk,7.247940276,P0544,P0544_S1,Thailand
967.0397208,0.029389703,0.296504711,0.15279855,582.1329011,0.995374219,8.54474738,9958.308686,0.4221264,6.508680278,0.83207342,0.690911298,0.193174385,Moderate Risk,7.247940276,P0544,P0544_S2,Cambodia
967.0397208,0.029389703,0.296504711,0.15279855,582.1329011,0.995374219,8.54474738,9958.308686,0.4221264,6.508680278,0.83207342,0.690911298,0.193174385,Moderate Risk,7.247940276,P0544,P0544_S3,Bosnia and Herzegovina
126.2277798,0.618931097,0.30566099,0.604374607,511.7126256,0.012088805,13.85133401,9692.764871,0.000579834,8.361834913,2.613491172,0.996493796,0.779514252,High Risk,8.627184043,P0914,P0914_S1,Trinidad and Tobago
126.2277798,0.618931097,0.30566099,0.604374607,511.7126256,0.012088805,13.85133401,9692.764871,0.000579834,8.361834913,2.613491172,0.996493796,0.779514252,High Risk,8.627184043,P0914,P0914_S2,Canada
981.7301256,0.031060419,0.618491453,0.602804635,754.5722322,0.70646331,1.00098871,3448.989165,0.000437772,9.60455982,3.009745586,0.999574952,0.80448301,High Risk,8.838363711,P0884,P0884_S1,Slovakia
981.7301256,0.031060419,0.618491453,0.602804635,754.5722322,0.70646331,1.00098871,3448.989165,0.000437772,9.60455982,3.009745586,0.999574952,0.80448301,High Risk,8.838363711,P0884,P0884_S2,Sri Lanka
981.7301256,0.031060419,0.618491453,0.602804635,754.5722322,0.70646331,1.00098871,3448.989165,0.000437772,9.60455982,3.009745586,0.999574952,0.80448301,High Risk,8.838363711,P0884,P0884_S3,New Zealand
981.7301256,0.031060419,0.618491453,0.602804635,754.5722322,0.70646331,1.00098871,3448.989165,0.000437772,9.60455982,3.009745586,0.999574952,0.80448301,High Risk,8.838363711,P0884,P0884_S4,Qatar
981.7301256,0.031060419,0.618491453,0.602804635,754.5722322,0.70646331,1.00098871,3448.989165,0.000437772,9.60455982,3.009745586,0.999574952,0.80448301,High Risk,8.838363711,P0884,P0884_S5,China
